VIN,Make,Model,vehicle_year,Color,Price,Did
100,GMC,"Rally Wagon G3500",1996,Violet,38819,2
101,Pontiac,GTO,1971,Yellow,30149,3
102,Mercedes-Benz,SLK-Class,2011,Khaki,43103,3
105,Toyota,MR2,1986,Yellow,73814,2
110,Honda,S2000,2006,Violet,39823,2
111,Audi,S4,2009,Orange,5605,3
112,Suzuki,XL7,2007,Aquamarine,76861,3
114,Chevrolet,3500,1992,Blue,17909,3
116,Lexus,RX,2000,Maroon,67644,2
117,Buick,Enclave,2010,Red,51221,3
119,Porsche,968,1993,Aquamarine,67324,1
121,Volkswagen,Eos,2012,Crimson,69993,1
122,Mercedes-Benz,E-Class,1993,Purple,72228,3
124,Audi,V8,1991,Violet,48142,1
125,Volvo,XC60,2011,Blue,63701,3
128,Chevrolet,"Suburban 2500",1995,Goldenrod,40220,1
130,Nissan,Maxima,2003,Green,20961,3
131,Suzuki,Esteem,2000,Blue,6959,2
132,Suzuki,Samurai,1992,Mauv,14518,1
134,Chevrolet,Impala,2009,Maroon,59150,1
136,Nissan,Frontier,2005,Indigo,14556,3
138,Lincoln,Continental,2002,Turquoise,12286,3
140,Chevrolet,"Express 3500",2002,Purple,10111,2
144,Cadillac,"Escalade EXT",2008,Fuscia,53188,2
145,Oldsmobile,Ciera,1994,Teal,71326,2
148,Mitsubishi,Eclipse,2009,Yellow,23668,2
149,Pontiac,Montana,2004,Violet,27337,3
150,GMC,"Suburban 1500",1997,Aquamarine,78735,2
151,Chevrolet,Uplander,2005,Green,36901,1
154,Mazda,"Miata MX-5",1995,Red,29330,3
155,GMC,Yukon,1997,Violet,39593,3
157,"Land Rover","Range Rover Classic",1993,Yellow,41790,3
159,Audi,A3,2007,Goldenrod,79371,1
160,Kia,Sorento,2005,Fuscia,74378,2
163,Mitsubishi,Pajero,1985,Violet,49043,3
164,Dodge,"Ram 3500",2001,Puce,44078,3
168,Chevrolet,Corvette,1961,Mauv,58261,3
175,Chevrolet,Corvette,1988,Violet,77570,1
179,Acura,ZDX,2011,Yellow,39640,3
181,Mazda,RX-8,2011,Puce,77490,2
186,"Aston Martin",Virage,2012,Maroon,68209,3
197,Pontiac,Fiero,1988,Crimson,73856,2
198,Ford,Explorer,1993,Maroon,58830,1
199,Infiniti,FX,2006,Orange,5181,2
201,Audi,riolet,1995,Pink,10126,2
203,Volkswagen,Scirocco,1984,Red,63463,3
204,Chevrolet,"Express 3500",2001,Aquamarine,56002,1
205,Mitsubishi,GTO,1996,Violet,23728,2
210,Infiniti,G37,2009,Fuscia,73655,1
213,Mercury,Cougar,1992,Green,73058,2
217,Honda,Odyssey,2002,Maroon,40860,1
218,Audi,100,1990,Red,46319,3
219,Chevrolet,Impala,2012,Indigo,48396,1
221,Volkswagen,"New Beetle",2002,Yellow,23571,3
224,Pontiac,GTO,1967,Yellow,5645,2
225,Ford,"LTD Crown Victoria",1987,Yellow,65512,2
232,Lexus,LX,2010,Teal,44922,2
234,Chevrolet,"Suburban 1500",2011,Aquamarine,76970,1
238,Buick,Rendezvous,2005,Turquoise,11959,1
239,Suzuki,"Daewoo Lacetti",2005,Blue,61506,3
240,Ford,Escort,2000,Pink,30889,1
241,Ford,E250,2009,Crimson,75082,1
242,Lexus,"IS F",2008,Orange,14576,3
246,Mitsubishi,Pajero,2004,Teal,66043,3
247,Toyota,Solara,1999,Crimson,56822,3
248,Pontiac,"Grand Am",2003,Yellow,64276,2
249,Maserati,Coupe,2005,Fuscia,45558,3
251,Mazda,RX-7,1987,Maroon,47709,3
253,Ford,Escort,2000,Purple,13866,3
256,Lincoln,Navigator,2003,Maroon,48813,1
259,Plymouth,"Colt Vista",1993,Blue,47595,1
260,Kia,Rondo,2010,Purple,72445,3
261,Buick,Estate,1989,Indigo,7424,3
262,Lexus,LX,2009,Goldenrod,6161,1
270,Hyundai,Accent,2000,Puce,48483,3
271,Mazda,MX-5,1994,Pink,25202,3
272,GMC,"Savana 3500",1999,Goldenrod,53754,2
273,Honda,Pilot,2006,Khaki,46515,2
276,Chevrolet,"Suburban 2500",2009,Goldenrod,27235,3
277,Nissan,Sentra,1992,Purple,68100,3
279,Ford,Mustang,1998,Purple,57735,1
283,Ford,Festiva,1992,Mauv,41847,1
286,Honda,Civic,1999,Crimson,50637,2
287,MINI,"Cooper Clubman",2008,Indigo,28072,1
289,Kia,Sephia,1995,Aquamarine,29077,2
294,Cadillac,DeVille,1998,Puce,58762,3
295,Subaru,"Alcyone SVX",1997,Aquamarine,68840,2
296,GMC,"Savana 3500",1999,Crimson,69446,1
300,Chevrolet,"Express 1500",2000,Red,77444,1
303,Mercedes-Benz,300SE,1992,Indigo,78514,2
308,Lexus,IS-F,2008,Fuscia,54161,1
309,Toyota,Tacoma,2009,Goldenrod,32279,3
310,"Land Rover",Discovery,2001,Mauv,72474,2
317,Mercury,Milan,2009,Khaki,79313,3
322,"Aston Martin",Rapide,2012,Blue,60816,3
325,Toyota,RAV4,2006,Mauv,21405,1
330,Eagle,Talon,1991,Indigo,21036,3
331,Saab,9000,1996,Pink,50270,1
333,GMC,Safari,1995,Purple,55790,2
334,Chevrolet,"G-Series G20",1994,Teal,75689,2
336,Honda,Passport,1995,Khaki,41374,1
340,Fiat,500,2012,Turquoise,60352,2
342,Dodge,"Ram Van 2500",2001,Violet,16489,2
344,Chevrolet,Corsica,1992,Blue,71765,3
345,Dodge,Stratus,1996,Orange,17463,2
346,Ford,F350,2006,Crimson,76819,1
349,Ford,Thunderbird,1988,Purple,36754,2
353,Kia,Sportage,2011,Red,34089,3
354,Chevrolet,Camaro,1981,Orange,64534,1
357,Lexus,GX,2006,Khaki,43663,2
358,Buick,"Park Avenue",1995,Aquamarine,65787,3
363,Pontiac,"Turbo Firefly",1988,Fuscia,6228,2
365,Pontiac,Fiero,1986,Khaki,44511,1
368,Nissan,Sentra,2009,Red,7434,2
372,Spyker,"C8 Spyder",2004,Yellow,45566,2
375,Subaru,Justy,1989,Teal,55233,3
377,Ford,Ranger,2008,Turquoise,8146,3
379,Mitsubishi,Montero,1993,Mauv,38912,2
384,Mercedes-Benz,G-Class,2009,Maroon,52672,2
385,Audi,100,1994,Maroon,55970,1
388,Buick,Lucerne,2008,Crimson,22124,3
389,Hyundai,Accent,1995,Pink,46409,2
392,Nissan,Sentra,1994,Green,59142,3
401,Jeep,Liberty,2008,Green,22752,3
403,Mercury,Topaz,1991,Crimson,51322,3
405,Mercury,Capri,1994,Yellow,75199,1
406,Jaguar,XJ,2007,Blue,44372,2
408,Jaguar,XK,2012,Yellow,75802,2
411,Rolls-Royce,Phantom,2007,Turquoise,43089,1
412,Toyota,Prius,2009,Orange,25849,2
414,Buick,Lucerne,2011,Yellow,57328,3
416,Lincoln,"Town Car",2010,Crimson,7015,3
417,MINI,Countryman,2012,Crimson,79816,1
419,Volkswagen,Passat,2001,Green,39763,2
421,Chevrolet,"Express 1500",2011,Indigo,22925,1
423,Hyundai,Azera,2007,Orange,79217,2
424,Chevrolet,"Silverado 3500",2001,Purple,14515,3
428,Porsche,928,1995,Orange,45095,2
431,Lotus,Elan,1994,Mauv,29894,1
433,GMC,EV1,1999,Red,15188,1
434,Kia,Spectra,2000,Blue,77303,2
